[2024-02-18 00:36:22.784] Hello nemo2.space tracker p 2
[2024-02-18 00:36:22.786] 
[2024-02-18 03:53:41.287] $GPGSV,2,2,07,04,28,084,24,16,23,054,21,26,08,029,15,1*50
[2024-02-18 03:53:41.353] $GAGSV,1,1,01,21,33,094,31,7*4E
[2024-02-18 03:53:41.384] $GNRMC,025341.000,A,5216.691790,N,02048.558426,E,0.48,43.37,180224,,,A,V*3F
[2024-02-18 03:53:42.044] $GNGLL,5216.691892,N,02048.558504,E,025342.000,A,A*4F
[2024-02-18 03:53:42.103] $GNGSA,A,3,09,20,30,06,04,16,26,,,,,,1.34,1.02,0.87,1*02
[2024-02-18 03:53:42.165] $GNGSA,A,3,21,,,,,,,,,,,,1.34,1.02,0.87,3*0A
[2024-02-18 03:53:42.213] $GPGSV,2,1,07,09,71,079,21,20,39,302,32,30,30,210,25,06,28,226,16,1*63
[2024-02-18 03:53:42.285] $GPGSV,2,2,07,04,28,084,24,16,23,054,21,26,08,029,12,1*57
[2024-02-18 03:53:42.349] $GAGSV,1,1,01,21,33,094,31,7*4E
[2024-02-18 03:53:42.381] $GNRMC,025342.000,A,5216.691892,N,02048.558504,E,0.22,43.37,180224,,,A,V*3C
[2024-02-18 03:53:43.049] $GNGLL,5216.691916,N,02048.558528,E,025343.000,A,A*4D
[2024-02-18 03:53:43.105] $GNGSA,A,3,09,20,30,06,04,16,26,,,,,,1.34,1.02,0.87,1*02
[2024-02-18 03:53:43.166] $GNGSA,A,3,21,,,,,,,,,,,,1.34,1.02,0.87,3*0A
[2024-02-18 03:53:43.214] $GPGSV,2,1,07,09,71,079,22,20,39,302,32,30,30,210,26,06,28,226,16,1*63
[2024-02-18 03:53:43.288] $GPGSV,2,2,07,04,28,084,24,16,23,054,21,26,08,029,15,1*50
[2024-02-18 03:53:43.350] $GAGSV,1,1,01,21,33,094,31,7*4E
[2024-02-18 03:53:43.384] $GNRMC,025343.000,A,5216.691916,N,02048.558528,E,0.21,43.37,180224,,,A,V*3D
[2024-02-18 03:53:44.046] $GNGLL,5216.691940,N,02048.558504,E,025344.000,A,A*47
[2024-02-18 03:53:44.104] $GNGSA,A,3,09,20,30,04,06,16,26,,,,,,1.34,1.02,0.87,1*02
[2024-02-18 03:53:44.165] $GNGSA,A,3,21,,,,,,,,,,,,1.34,1.02,0.87,3*0A
[2024-02-18 03:53:44.212] $GPGSV,2,1,08,09,71,079,22,20,39,302,32,30,30,210,26,36,29,166,,1*6E
[2024-02-18 03:53:44.285] $GPGSV,2,2,08,04,28,084,24,06,28,226,16,16,23,054,21,26,08,029,16,1*61
[2024-02-18 03:53:44.360] $GAGSV,1,1,01,21,33,094,31,7*4E
[2024-02-18 03:53:44.394] $GNRMC,025344.000,A,5216.691940,N,02048.558504,E,0.09,43.37,180224,,,A,V*3D
[2024-02-18 03:53:45.045] $GNGLL,5216.691916,N,02048.558510,E,025345.000,A,A*40
[2024-02-18 03:53:45.106] $GNGSA,A,3,09,20,30,04,06,16,26,,,,,,1.34,1.02,0.87,1*02
[2024-02-18 03:53:45.165] $GNGSA,A,3,21,,,,,,,,,,,,1.34,1.02,0.87,3*0A
[2024-02-18 03:53:45.211] $GPGSV,2,1,08,09,71,079,23,20,39,302,32,30,30,210,26,36,29,166,,1*6F
[2024-02-18 03:53:45.286] $GPGSV,2,2,08,04,28,084,24,06,28,226,15,16,23,054,21,26,08,029,15,1*61
[2024-02-18 03:53:45.358] $GAGSV,1,1,01,21,33,094,31,7*4E
[2024-02-18 03:53:45.392] $GNRMC,025345.000,A,5216.691916,N,02048.558510,E,0.00,43.37,180224,,,A,V*33
[2024-02-18 03:53:46.042] $GNGLL,5216.691934,N,02048.558504,E,025346.000,A,A*46
[2024-02-18 03:53:46.099] $GNGSA,A,3,09,20,30,04,06,16,26,,,,,,1.34,1.02,0.87,1*02
[2024-02-18 03:53:46.162] $GNGSA,A,3,21,,,,,,,,,,,,1.34,1.02,0.87,3*0A
[2024-02-18 03:53:46.208] $GPGSV,2,1,08,09,71,079,22,20,39,302,32,30,30,210,26,36,29,166,,1*6E
[2024-02-18 03:53:46.284] $GPGSV,2,2,08,04,28,084,24,06,28,226,13,16,23,054,21,26,08,029,15,1*67
[2024-02-18 03:53:46.356] $GAGSV,1,1,01,21,33,094,31,7*4E
[2024-02-18 03:53:46.390] $GNRMC,025346.000,A,5216.691934,N,02048.558504,E,0.04,43.37,180224,,,A,V*31
[2024-02-18 03:53:47.042] $GNGLL,5216.691946,N,02048.558528,E,025347.000,A,A*4C
[2024-02-18 03:53:47.099] $GNGSA,A,3,09,20,30,04,06,16,26,,,,,,1.34,1.02,0.87,1*02
[2024-02-18 03:53:47.159] $GNGSA,A,3,21,,,,,,,,,,,,1.34,1.02,0.87,3*0A
[2024-02-18 03:53:47.210] $GPGSV,2,1,08,09,71,079,23,20,39,302,32,30,30,210,26,36,29,166,,1*6F
[2024-02-18 03:53:47.280] $GPGSV,2,2,08,04,28,084,24,06,28,226,14,16,23,054,20,26,08,029,14,1*60
[2024-02-18 03:53:47.354] $GAGSV,1,1,01,21,33,094,31,7*4E
[2024-02-18 03:53:47.389] $GNRMC,025347.000,A,5216.691946,N,02048.558528,E,0.08,43.37,180224,,,A,V*37
[2024-02-18 03:53:48.043] $GNGLL,5216.691958,N,02048.558522,E,025348.000,A,A*46
[2024-02-18 03:53:48.100] $GNGSA,A,3,09,20,30,04,06,16,26,,,,,,1.34,1.02,0.87,1*02
[2024-02-18 03:53:48.162] $GNGSA,A,3,21,,,,,,,,,,,,1.34,1.02,0.87,3*0A
[2024-02-18 03:53:48.211] $GPGSV,2,1,08,09,71,079,23,20,39,302,32,30,30,210,26,36,29,166,,1*6F
[2024-02-18 03:53:48.280] $GPGSV,2,2,08,04,28,084,24,06,28,226,14,16,23,054,20,26,08,029,15,1*61
[2024-02-18 03:53:48.358] $GAGSV,1,1,01,21,33,094,31,7*4E
[2024-02-18 03:53:48.390] $GNRMC,025348.000,A,5216.691958,N,02048.558522,E,0.06,43.37,180224,,,A,V*33
[2024-02-18 03:53:49.047] $GNGLL,5216.691952,N,02048.558546,E,025349.000,A,A*4F
[2024-02-18 03:53:49.105] $GNGSA,A,3,09,20,30,04,06,16,26,,,,,,1.34,1.02,0.87,1*02
[2024-02-18 03:53:49.167] $GNGSA,A,3,21,,,,,,,,,,,,1.34,1.02,0.87,3*0A
[2024-02-18 03:53:49.213] $GPGSV,2,1,08,09,71,079,23,20,39,302,32,30,30,210,26,36,29,166,,1*6F
[2024-02-18 03:53:49.286] $GPGSV,2,2,08,04,28,084,24,06,28,226,10,16,23,054,20,26,08,029,15,1*65
[2024-02-18 03:53:49.364] $GAGSV,1,1,02,21,33,094,31,36,26,316,,7*78
[2024-02-18 03:53:49.407] $GNRMC,025349.000,A,5216.691952,N,02048.558546,E,0.04,43.37,180224,,,A,V*38
[2024-02-18 03:53:50.046] $GNGLL,5216.691994,N,02048.558576,E,025350.000,A,A*4E
[2024-02-18 03:53:50.103] $GNGSA,A,3,09,20,30,06,04,16,26,,,,,,1.34,1.02,0.87,1*02
[2024-02-18 03:53:50.163] $GNGSA,A,3,21,,,,,,,,,,,,1.34,1.02,0.87,3*0A
[2024-02-18 03:53:50.211] $GPGSV,2,1,07,09,71,079,23,20,39,302,32,30,30,210,26,06,28,226,13,1*67
[2024-02-18 03:53:50.286] $GPGSV,2,2,07,04,28,084,24,16,23,054,19,26,08,029,15,1*5B
[2024-02-18 03:53:50.348] $GAGSV,1,1,02,21,33,094,31,36,26,316,26,7*7C
[2024-02-18 03:53:50.395] $GNRMC,025350.000,A,5216.691994,N,02048.558576,E,0.16,43.37,180224,,,A,V*3A
[2024-02-18 03:53:51.045] $GNGLL,5216.692012,N,02048.558612,E,025351.000,A,A*4A
[2024-02-18 03:53:51.105] $GNGSA,A,3,09,20,30,06,04,16,26,,,,,,1.34,1.02,0.87,1*02
[2024-02-18 03:53:51.163] $GNGSA,A,3,21,,,,,,,,,,,,1.34,1.02,0.87,3*0A
[2024-02-18 03:53:51.210] $GPGSV,2,1,07,09,71,079,23,20,39,302,32,30,30,210,26,06,28,226,14,1*60
[2024-02-18 03:53:51.288] $GPGSV,2,2,07,04,28,084,25,16,23,054,19,26,08,029,13,1*5C
[2024-02-18 03:53:51.349] $GAGSV,1,1,02,21,33,094,31,36,26,316,27,7*7D
[2024-02-18 03:53:51.395] $GNRMC,025351.000,A,5216.692012,N,02048.558612,E,0.18,43.37,180224,,,A,V*30
[2024-02-18 03:53:52.046] $GNGLL,5216.692018,N,02048.558636,E,025352.000,A,A*45
[2024-02-18 03:53:52.107] $GNGSA,A,3,09,20,30,06,04,16,26,,,,,,1.34,1.02,0.87,1*02
[2024-02-18 03:53:52.163] $GNGSA,A,3,21,,,,,,,,,,,,1.34,1.02,0.87,3*0A
[2024-02-18 03:53:52.212] $GPGSV,2,1,07,09,71,079,23,20,39,302,32,30,30,210,26,06,28,226,12,1*66
[2024-02-18 03:53:52.288] $GPGSV,2,2,07,04,28,084,25,16,23,054,19,26,08,029,16,1*59
[2024-02-18 03:53:52.348] $GAGSV,1,1,02,21,33,094,31,36,26,316,26,7*7C
[2024-02-18 03:53:52.396] $GNRMC,025352.000,A,5216.692018,N,02048.558636,E,0.09,43.37,180224,,,A,V*3F
[2024-02-18 03:53:53.045] $GNGLL,5216.692060,N,02048.558660,E,025353.000,A,A*48
[2024-02-18 03:53:53.102] $GNGSA,A,3,09,20,30,04,06,16,26,,,,,,1.34,1.02,0.87,1*02
[2024-02-18 03:53:53.162] $GNGSA,A,3,21,,,,,,,,,,,,1.34,1.02,0.87,3*0A
[2024-02-18 03:53:53.213] $GPGSV,2,1,08,09,71,079,23,20,39,302,32,30,30,210,26,49,29,155,,1*67
[2024-02-18 03:53:53.283] $GPGSV,2,2,08,04,28,084,26,06,28,226,14,16,23,054,18,26,08,029,14,1*69
[2024-02-18 03:53:53.358] $GAGSV,1,1,02,21,33,094,31,36,26,316,26,7*7C
[2024-02-18 03:53:53.406] $GNRMC,025353.000,A,5216.692060,N,02048.558660,E,0.16,43.37,180224,,,A,V*3C
[2024-02-18 03:53:54.043] $GNGLL,5216.692078,N,02048.558678,E,025354.000,A,A*4F
[2024-02-18 03:53:54.101] $GNGSA,A,3,09,20,30,04,06,16,26,,,,,,1.34,1.02,0.87,1*02
[2024-02-18 03:53:54.160] $GNGSA,A,3,21,,,,,,,,,,,,1.34,1.02,0.87,3*0A
[2024-02-18 03:53:54.208] $GPGSV,2,1,08,09,71,079,23,20,39,302,32,30,30,210,26,49,29,155,,1*67
[2024-02-18 03:53:54.282] $GPGSV,2,2,08,04,28,084,26,06,28,226,13,16,23,054,18,26,08,029,14,1*6E
[2024-02-18 03:53:54.357] $GAGSV,1,1,02,21,33,094,31,36,26,316,26,7*7C
[2024-02-18 03:53:54.404] $GNRMC,025354.000,A,5216.692078,N,02048.558678,E,0.16,43.37,180224,,,A,V*3B
[2024-02-18 03:53:55.047] $GNGLL,5216.692114,N,02048.558678,E,025355.000,A,A*45
[2024-02-18 03:53:55.105] $GNGSA,A,3,09,20,30,04,06,16,26,,,,,,1.34,1.02,0.87,1*02
[2024-02-18 03:53:55.167] $GNGSA,A,3,21,,,,,,,,,,,,1.34,1.02,0.87,3*0A
[2024-02-18 03:53:55.213] $GPGSV,2,1,08,09,71,079,23,20,39,302,32,30,30,210,26,49,29,155,,1*67
[2024-02-18 03:53:55.287] $GPGSV,2,2,08,04,28,084,26,06,28,226,14,16,23,054,18,26,08,029,14,1*69
[2024-02-18 03:53:55.363] $GAGSV,1,1,02,21,33,094,31,36,26,316,26,7*7C
[2024-02-18 03:53:55.408] $GNRMC,025355.000,A,5216.692114,N,02048.558678,E,0.14,43.37,180224,,,A,V*33
[2024-02-18 03:53:56.046] $GNGLL,5216.692144,N,02048.558708,E,025356.000,A,A*45
[2024-02-18 03:53:56.104] $GNGSA,A,3,09,20,30,04,06,16,26,,,,,,1.34,1.02,0.87,1*02
[2024-02-18 03:53:56.164] $GNGSA,A,3,21,,,,,,,,,,,,1.34,1.02,0.87,3*0A
[2024-02-18 03:53:56.211] $GPGSV,2,1,08,09,71,079,23,20,39,302,32,30,30,210,26,49,29,155,,1*67
[2024-02-18 03:53:56.288] $GPGSV,2,2,08,04,28,084,26,06,28,226,13,16,23,054,18,26,08,029,15,1*6F
[2024-02-18 03:53:56.359] $GAGSV,1,1,02,21,33,094,31,36,26,316,26,7*7C
[2024-02-18 03:53:56.407] $GNRMC,025356.000,A,5216.692144,N,02048.558708,E,0.16,43.37,180224,,,A,V*31
[2024-02-18 03:53:57.046] $GNGLL,5216.692156,N,02048.558720,E,025357.000,A,A*4D
[2024-02-18 03:53:57.104] $GNGSA,A,3,09,20,30,04,06,16,26,,,,,,1.34,1.02,0.87,1*02
[2024-02-18 03:53:57.164] $GNGSA,A,3,21,,,,,,,,,,,,1.34,1.02,0.87,3*0A
[2024-02-18 03:53:57.211] $GPGSV,2,1,08,09,71,079,24,20,39,302,32,30,30,210,26,49,29,155,27,1*65
[2024-02-18 03:53:57.286] $GPGSV,2,2,08,04,28,084,26,06,28,226,14,16,23,054,18,26,08,029,13,1*6E
[2024-02-18 03:53:57.361] $GAGSV,1,1,02,21,33,094,31,36,26,316,26,7*7C
[2024-02-18 03:53:57.409] $GNRMC,025357.000,A,5216.692156,N,02048.558720,E,0.11,43.37,180224,,,A,V*3E
[2024-02-18 03:53:58.043] $GNGLL,5216.692192,N,02048.558738,E,025358.000,A,A*43
[2024-02-18 03:53:58.103] $GNGSA,A,3,09,20,30,04,06,16,26,,,,,,1.34,1.02,0.87,1*02
[2024-02-18 03:53:58.161] $GNGSA,A,3,21,,,,,,,,,,,,1.34,1.02,0.87,3*0A
[2024-02-18 03:53:58.212] $GPGSV,2,1,08,09,71,079,24,20,39,302,32,30,30,210,26,49,29,155,,1*60
[2024-02-18 03:53:58.281] $GPGSV,2,2,08,04,28,084,26,06,28,226,13,16,23,054,18,26,08,029,14,1*6E
[2024-02-18 03:53:58.356] $GAGSV,1,1,02,21,33,094,31,36,26,316,26,7*7C
[2024-02-18 03:53:58.404] $GNRMC,025358.000,A,5216.692192,N,02048.558738,E,0.54,43.37,180224,,,A,V*31
[2024-02-18 03:53:59.041] $GNGLL,5216.692228,N,02048.558756,E,025359.000,A,A*48
[2024-02-18 03:53:59.099] $GNGSA,A,3,09,20,30,04,06,16,26,,,,,,1.34,1.02,0.87,1*02
[2024-02-18 03:53:59.160] $GNGSA,A,3,21,,,,,,,,,,,,1.34,1.02,0.87,3*0A
[2024-02-18 03:53:59.209] $GPGSV,2,1,08,09,71,079,24,20,39,302,32,30,30,210,26,49,29,155,,1*60
[2024-02-18 03:53:59.279] $GPGSV,2,2,08,04,28,084,26,06,28,226,13,16,23,054,18,26,08,029,13,1*69
[2024-02-18 03:53:59.354] $GAGSV,1,1,02,21,33,094,31,36,26,316,26,7*7C
[2024-02-18 03:53:59.402] $GNRMC,025359.000,A,5216.692228,N,02048.558756,E,0.23,43.37,180224,,,A,V*3A
[2024-02-18 03:54:00.043] $GNGLL,5216.692354,N,02048.558798,E,025400.000,A,A*4B
[2024-02-18 03:54:00.102] $GNGSA,A,3,09,20,30,06,04,16,26,,,,,,1.34,1.02,0.87,1*02
[2024-02-18 03:54:00.159] $GNGSA,A,3,21,,,,,,,,,,,,1.34,1.02,0.87,3*0A
[2024-02-18 03:54:00.207] $GPGSV,2,1,07,09,71,079,24,20,39,302,32,30,30,210,27,06,28,226,15,1*67
[2024-02-18 03:54:00.284] $GPGSV,2,2,07,04,28,084,26,16,23,054,18,26,08,029,15,1*58
[2024-02-18 03:54:00.344] $GAGSV,1,1,02,21,33,094,31,36,26,316,26,7*7C
[2024-02-18 03:54:00.393] $GNRMC,025400.000,A,5216.692354,N,02048.558798,E,0.40,43.37,180224,,,A,V*3C
[2024-02-18 03:54:01.047] $GNGLL,5216.692360,N,02048.558810,E,025401.000,A,A*42
[2024-02-18 03:54:01.103] $GNGSA,A,3,09,20,30,04,06,16,26,,,,,,1.34,1.02,0.87,1*02
[2024-02-18 03:54:01.164] $GNGSA,A,3,21,,,,,,,,,,,,1.34,1.02,0.87,3*0A
[2024-02-18 03:54:01.215] $GPGSV,2,1,08,09,71,079,24,20,39,302,32,30,30,210,27,04,28,084,26,1*60
[2024-02-18 03:54:01.287] $GPGSV,2,2,08,06,28,226,14,16,23,054,18,40,22,139,,26,08,029,16,1*62
[2024-02-18 03:54:01.364] $GAGSV,1,1,02,21,33,094,31,36,26,316,25,7*7F
[2024-02-18 03:54:01.409] $GNRMC,025401.000,A,5216.692360,N,02048.558810,E,0.24,43.37,180224,,,A,V*37
[2024-02-18 03:54:02.046] $GNGLL,5216.692444,N,02048.558846,E,025402.000,A,A*43
[2024-02-18 03:54:02.103] $GNGSA,A,3,09,20,30,04,06,16,26,,,,,,1.34,1.02,0.87,1*02
[2024-02-18 03:54:02.163] $GNGSA,A,3,21,,,,,,,,,,,,1.34,1.02,0.87,3*0A
[2024-02-18 03:54:02.214] $GPGSV,2,1,08,09,71,079,25,20,39,302,32,30,30,210,27,04,28,084,26,1*61
[2024-02-18 03:54:02.290] $GPGSV,2,2,08,06,28,226,14,16,23,054,17,40,22,139,,26,08,029,14,1*6F
[2024-02-18 03:54:02.359] $GAGSV,1,1,02,21,33,094,31,36,26,316,25,7*7F
[2024-02-18 03:54:02.407] $GNRMC,025402.000,A,5216.692444,N,02048.558846,E,0.27,43.37,180224,,,A,V*35
[2024-02-18 03:54:03.042] $GNGLL,5216.692444,N,02048.558846,E,025403.000,A,A*42
[2024-02-18 03:54:03.099] $GNGSA,A,3,09,20,30,04,06,16,26,,,,,,1.34,1.02,0.87,1*02
[2024-02-18 03:54:03.160] $GNGSA,A,3,21,,,,,,,,,,,,1.34,1.02,0.87,3*0A
[2024-02-18 03:54:03.208] $GPGSV,2,1,08,09,71,079,25,20,39,302,32,30,30,210,27,04,28,084,26,1*61
[2024-02-18 03:54:03.282] $GPGSV,2,2,08,06,28,226,15,16,23,054,17,40,22,139,,26,08,029,15,1*6F
[2024-02-18 03:54:03.355] $GAGSV,1,1,02,21,33,094,31,36,26,316,25,7*7F
[2024-02-18 03:54:03.404] $GNRMC,025403.000,A,5216.692444,N,02048.558846,E,0.09,43.37,180224,,,A,V*38
[2024-02-18 03:54:04.044] $GNGLL,5216.692486,N,02048.558840,E,025404.000,A,A*4D
[2024-02-18 03:54:04.102] $GNGSA,A,3,09,20,30,04,06,16,26,,,,,,1.34,1.02,0.87,1*02
[2024-02-18 03:54:04.162] $GNGSA,A,3,21,,,,,,,,,,,,1.34,1.02,0.87,3*0A
[2024-02-18 03:54:04.209] $GPGSV,2,1,08,09,71,079,25,20,39,302,32,30,30,210,27,04,28,084,26,1*61
[2024-02-18 03:54:04.287] $GPGSV,2,2,08,06,28,226,14,16,23,054,17,40,22,139,,26,08,029,15,1*6E
[2024-02-18 03:54:04.357] $GAGSV,1,1,02,21,33,094,30,36,26,316,25,7*7E
[2024-02-18 03:54:04.407] $GNRMC,025404.000,A,5216.692486,N,02048.558840,E,0.10,43.37,180224,,,A,V*3F
[2024-02-18 03:54:05.046] $GNGLL,5216.692486,N,02048.558846,E,025405.000,A,A*4A
[2024-02-18 03:54:05.102] $GNGSA,A,3,09,20,30,04,06,16,26,,,,,,1.34,1.02,0.87,1*02
[2024-02-18 03:54:05.164] $GNGSA,A,3,21,,,,,,,,,,,,1.34,1.02,0.87,3*0A
[2024-02-18 03:54:05.211] $GPGSV,2,1,08,09,71,079,26,20,39,302,32,30,30,210,26,04,28,084,26,1*63
[2024-02-18 03:54:05.287] $GPGSV,2,2,08,06,28,226,15,16,23,054,17,40,22,139,,26,08,029,16,1*6C
[2024-02-18 03:54:05.359] $GAGSV,1,1,02,21,33,094,30,36,26,316,25,7*7E
[2024-02-18 03:54:05.407] $GNRMC,025405.000,A,5216.692486,N,02048.558846,E,0.04,43.37,180224,,,A,V*3D
[2024-02-18 03:54:06.047] $GNGLL,5216.692486,N,02048.558828,E,025406.000,A,A*41
[2024-02-18 03:54:06.105] $GNGSA,A,3,09,20,30,04,06,16,26,,,,,,1.34,1.02,0.87,1*02
[2024-02-18 03:54:06.165] $GNGSA,A,3,21,,,,,,,,,,,,1.34,1.02,0.87,3*0A
[2024-02-18 03:54:06.213] $GPGSV,2,1,08,09,71,079,26,20,39,302,32,30,30,210,26,04,28,084,26,1*63
[2024-02-18 03:54:06.290] $GPGSV,2,2,08,06,28,226,17,16,23,054,17,40,22,139,,26,08,029,16,1*6E
[2024-02-18 03:54:06.360] $GAGSV,1,1,02,21,33,094,30,36,26,316,25,7*7E
[2024-02-18 03:54:06.411] $GNRMC,025406.000,A,5216.692486,N,02048.558828,E,0.03,43.37,180224,,,A,V*31
[2024-02-18 03:54:07.044] $GNGLL,5216.692510,N,02048.558846,E,025407.000,A,A*46
[2024-02-18 03:54:07.102] $GNGSA,A,3,09,20,30,04,06,16,26,,,,,,1.34,1.02,0.87,1*02
[2024-02-18 03:54:07.161] $GNGSA,A,3,21,,,,,,,,,,,,1.34,1.02,0.87,3*0A
[2024-02-18 03:54:07.209] $GPGSV,2,1,08,09,71,079,26,20,39,302,32,30,30,210,27,04,28,084,26,1*62
[2024-02-18 03:54:07.286] $GPGSV,2,2,08,06,28,226,17,16,23,054,17,40,22,139,,26,08,029,13,1*6B
[2024-02-18 03:54:07.357] $GAGSV,1,1,02,21,33,094,30,36,26,316,25,7*7E
[2024-02-18 03:54:07.405] $GNRMC,025407.000,A,5216.692510,N,02048.558846,E,0.33,43.37,180224,,,A,V*35
[2024-02-18 03:54:08.043] $GNGLL,5216.692606,N,02048.558978,E,025408.000,A,A*41
[2024-02-18 03:54:08.100] $GNGSA,A,3,09,20,30,04,06,16,26,,,,,,1.34,1.02,0.87,1*02
[2024-02-18 03:54:08.160] $GNGSA,A,3,21,,,,,,,,,,,,1.34,1.02,0.87,3*0A
[2024-02-18 03:54:08.208] $GPGSV,2,1,08,09,71,079,26,20,39,302,32,30,30,210,27,04,28,084,26,1*62
[2024-02-18 03:54:08.283] $GPGSV,2,2,08,06,28,226,17,16,23,054,17,40,22,139,,26,08,029,14,1*6C
[2024-02-18 03:54:08.356] $GAGSV,1,1,02,21,33,094,30,36,26,316,24,7*7F
[2024-02-18 03:54:08.404] $GNRMC,025408.000,A,5216.692606,N,02048.558978,E,0.42,43.37,180224,,,A,V*34
[2024-02-18 03:54:09.047] $GNGLL,5216.692660,N,02048.559086,E,025409.000,A,A*49
[2024-02-18 03:54:09.103] $GNGSA,A,3,09,20,30,06,04,16,26,,,,,,1.34,1.02,0.87,1*02
[2024-02-18 03:54:09.164] $GNGSA,A,3,21,,,,,,,,,,,,1.34,1.02,0.87,3*0A
[2024-02-18 03:54:09.212] $GPGSV,2,1,07,09,71,079,26,20,39,302,32,30,30,210,27,06,28,226,17,1*67
[2024-02-18 03:54:09.287] $GPGSV,2,2,07,04,28,084,26,16,23,054,17,26,08,029,13,1*51
[2024-02-18 03:54:09.351] $GAGSV,1,1,02,21,33,094,30,36,26,316,24,7*7F
[2024-02-18 03:54:09.396] $GNRMC,025409.000,A,5216.692660,N,02048.559086,E,0.21,43.37,180224,,,A,V*39
[2024-02-18 03:54:10.043] $GNGLL,5216.692714,N,02048.559122,E,025410.000,A,A*4C
[2024-02-18 03:54:10.102] $GNGSA,A,3,09,20,30,06,04,16,26,,,,,,1.34,1.02,0.87,1*02
[2024-02-18 03:54:10.160] $GNGSA,A,3,21,,,,,,,,,,,,1.34,1.02,0.87,3*0A
[2024-02-18 03:54:10.208] $GPGSV,2,1,07,09,71,079,26,20,39,302,32,30,30,210,27,06,28,226,17,1*67
[2024-02-18 03:54:10.286] $GPGSV,2,2,07,04,28,084,26,16,23,054,17,26,08,029,14,1*56
[2024-02-18 03:54:10.347] $GAGSV,1,1,02,21,33,094,30,36,26,316,24,7*7F
[2024-02-18 03:54:10.396] $GNRMC,025410.000,A,5216.692714,N,02048.559122,E,0.07,43.37,180224,,,A,V*38
[2024-02-18 03:54:11.043] $GNGLL,5216.692726,N,02048.559134,E,025411.000,A,A*4B
[2024-02-18 03:54:11.100] $GNGSA,A,3,09,20,30,06,04,16,26,,,,,,1.34,1.02,0.87,1*02
[2024-02-18 03:54:11.160] $GNGSA,A,3,21,,,,,,,,,,,,1.34,1.02,0.87,3*0A
[2024-02-18 03:54:11.208] $GPGSV,2,1,07,09,71,079,27,20,39,302,32,30,30,210,27,06,28,226,17,1*66
[2024-02-18 03:54:11.283] $GPGSV,2,2,07,04,28,084,26,16,23,054,17,26,08,029,14,1*56
[2024-02-18 03:54:11.348] $GAGSV,1,1,02,21,33,094,30,36,26,316,24,7*7F
[2024-02-18 03:54:11.396] $GNRMC,025411.000,A,5216.692726,N,02048.559134,E,0.07,43.37,180224,,,A,V*3F
[2024-02-18 03:54:12.044] $GNGLL,5216.692762,N,02048.559104,E,025412.000,A,A*4B
[2024-02-18 03:54:12.104] $GNGSA,A,3,09,20,30,06,04,16,26,,,,,,1.34,1.02,0.87,1*02
[2024-02-18 03:54:12.162] $GNGSA,A,3,21,,,,,,,,,,,,1.34,1.02,0.87,3*0A
[2024-02-18 03:54:12.209] $GPGSV,2,1,07,09,71,079,27,20,39,302,33,30,30,210,27,06,28,226,17,1*67
[2024-02-18 03:54:12.284] $GPGSV,2,2,07,04,28,084,26,16,23,054,17,26,08,029,14,1*56
[2024-02-18 03:54:12.346] $GAGSV,1,1,02,21,33,094,30,36,26,316,24,7*7F
[2024-02-18 03:54:12.394] $GNRMC,025412.000,A,5216.692762,N,02048.559104,E,0.06,43.37,180224,,,A,V*3E
[2024-02-18 03:54:13.048] $GNGLL,5216.692864,N,02048.559032,E,025413.000,A,A*47
[2024-02-18 03:54:13.108] $GNGSA,A,3,09,20,30,04,06,16,26,,,,,,1.34,1.02,0.87,1*02
[2024-02-18 03:54:13.165] $GNGSA,A,3,21,,,,,,,,,,,,1.34,1.02,0.87,3*0A
[2024-02-18 03:54:13.213] $GPGSV,2,1,08,09,71,079,27,20,39,302,33,30,30,210,27,04,28,084,26,1*62
[2024-02-18 03:54:13.288] $GPGSV,2,2,08,06,28,226,17,16,23,054,17,39,19,129,,26,08,029,15,1*6A
[2024-02-18 03:54:13.361] $GAGSV,1,1,02,21,33,094,30,36,26,316,24,7*7F
[2024-02-18 03:54:13.409] $GNRMC,025413.000,A,5216.692864,N,02048.559032,E,0.22,43.37,180224,,,A,V*34
[2024-02-18 03:54:14.048] $GNGLL,5216.692948,N,02048.559002,E,025414.000,A,A*4C
[2024-02-18 03:54:14.105] $GNGSA,A,3,09,20,30,04,06,16,26,,,,,,1.34,1.02,0.87,1*02
[2024-02-18 03:54:14.165] $GNGSA,A,3,21,,,,,,,,,,,,1.34,1.02,0.87,3*0A
[2024-02-18 03:54:14.213] $GPGSV,2,1,08,09,71,079,27,20,39,302,33,30,30,210,27,04,28,084,26,1*62
[2024-02-18 03:54:14.288] $GPGSV,2,2,08,06,28,226,17,16,23,054,17,39,19,129,,26,08,029,14,1*6B
[2024-02-18 03:54:14.361] $GAGSV,1,1,02,21,33,094,30,36,26,316,24,7*7F
[2024-02-18 03:54:14.408] $GNRMC,025414.000,A,5216.692948,N,02048.559002,E,0.65,4.66,180224,,,A,V*0B
[2024-02-18 03:54:15.045] $GNGLL,5216.693086,N,02048.559008,E,025415.000,A,A*4D
[2024-02-18 03:54:15.102] $GNGSA,A,3,09,20,30,04,06,16,26,,,,,,1.34,1.02,0.87,1*02
[2024-02-18 03:54:15.161] $GNGSA,A,3,21,,,,,,,,,,,,1.34,1.02,0.87,3*0A
